symbol,company_name,sector,approx_market_cap,source_rank,source_url
IDEA.NS,Vodafone Idea Limited,Communication Services,₹1.20T,74,https://finance.yahoo.com/quote/IDEA.NS
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited,Financial Services,₹1.20T,75,https://finance.yahoo.com/quote/BAJAJHLDNG.NS
JINDALSTEL.NS,Jindal Steel Limited,Basic Materials,₹1.20T,76,https://finance.yahoo.com/quote/JINDALSTEL.NS
ASHOKLEY.NS,Ashok Leyland Limited,Industrials,₹1.18T,77,https://finance.yahoo.com/quote/ASHOKLEY.NS
SIEMENS.NS,Siemens Limited,Industrials,₹1.18T,78,https://finance.yahoo.com/quote/SIEMENS.NS
INDUSTOWER.NS,Indus Towers Limited,Communication Services,₹1.16T,79,https://finance.yahoo.com/quote/INDUSTOWER.NS
HDFCAMC.NS,HDFC Asset Management Company Limited,Financial Services,₹1.16T,80,https://finance.yahoo.com/quote/HDFCAMC.NS
TATAPOWER.NS,Tata Power Company Limited,Utilities,₹1.16T,81,https://finance.yahoo.com/quote/TATAPOWER.NS
HEROMOTOCO.NS,Hero MotoCorp Limited,Consumer Cyclical,₹1.15T,82,https://finance.yahoo.com/quote/HEROMOTOCO.NS
POLYCAB.NS,Polycab India Limited,Industrials,₹1.15T,83,https://finance.yahoo.com/quote/POLYCAB.NS
TATACONSUM.NS,Tata Consumer Products Limited,Consumer Defensive,₹1.14T,84,https://finance.yahoo.com/quote/TATACONSUM.NS
CIPLA.NS,Cipla Limited,Healthcare,₹1.07T,85,https://finance.yahoo.com/quote/CIPLA.NS
BOSCHLTD.NS,Bosch Limited,Consumer Cyclical,₹1.06T,86,https://finance.yahoo.com/quote/BOSCHLTD.NS
GAIL.NS,GAIL (India) Limited,Utilities,₹1.06T,87,https://finance.yahoo.com/quote/GAIL.NS
CGPOWER.NS,CG Power and Industrial Solutions Limited,Industrials,₹1.05T,88,https://finance.yahoo.com/quote/CGPOWER.NS
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,₹1.03T,89,https://finance.yahoo.com/quote/APOLLOHOSP.NS
DRREDDY.NS,Dr. Reddy's Laboratories Limited,Healthcare,₹1.03T,90,https://finance.yahoo.com/quote/DRREDDY.NS
MAXHEALTH.NS,Max Healthcare Institute Limited,Healthcare,₹1.00T,91,https://finance.yahoo.com/quote/MAXHEALTH.NS
LUPIN.NS,Lupin Limited,Healthcare,₹1.00T,92,https://finance.yahoo.com/quote/LUPIN.NS
HINDPETRO.NS,Hindustan Petroleum Corporation Limited,Energy,₹0.99T,93,https://finance.yahoo.com/quote/HINDPETRO.NS
RECLTD.NS,REC Limited,Financial Services,₹0.98T,94,https://finance.yahoo.com/quote/RECLTD.NS
INDHOTEL.NS,The Indian Hotels Company Limited,Consumer Cyclical,₹0.97T,95,https://finance.yahoo.com/quote/INDHOTEL.NS
MARICO.NS,Marico Limited,Consumer Defensive,₹0.97T,96,https://finance.yahoo.com/quote/MARICO.NS
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited,Financial Services,₹0.95T,97,https://finance.yahoo.com/quote/ICICIPRULI.NS
BHEL.NS,Bharat Heavy Electricals Limited,Industrials,₹0.93T,98,https://finance.yahoo.com/quote/BHEL.NS
ICICIGI.NS,ICICI Lombard General Insurance Company Limited,Financial Services,₹0.92T,99,https://finance.yahoo.com/quote/ICICIGI.NS
PERSISTENT.NS,Persistent Systems Limited,Technology,₹0.90T,100,https://finance.yahoo.com/quote/PERSISTENT.NS
ZYDUSLIFE.NS,Zydus Lifesciences Limited,Healthcare,₹0.89T,101,https://finance.yahoo.com/quote/ZYDUSLIFE.NS
ABCAPITAL.NS,Aditya Birla Capital Limited,Financial Services,₹0.89T,102,https://finance.yahoo.com/quote/ABCAPITAL.NS
SRF.NS,SRF Limited,Industrials,₹0.86T,103,https://finance.yahoo.com/quote/SRF.NS
HAVELLS.NS,Havells India Limited,Industrials,₹0.85T,104,https://finance.yahoo.com/quote/HAVELLS.NS
JSWENERGY.NS,JSW Energy Limited,Utilities,₹0.83T,105,https://finance.yahoo.com/quote/JSWENERGY.NS
OIL.NS,Oil India Limited,Energy,₹0.80T,106,https://finance.yahoo.com/quote/OIL.NS
NHPC.NS,NHPC Limited,Utilities,₹0.79T,107,https://finance.yahoo.com/quote/NHPC.NS
BHARATFORG.NS,Bharat Forge Limited,Consumer Cyclical,₹0.74T,108,https://finance.yahoo.com/quote/BHARATFORG.NS
NMDC.NS,NMDC Limited,Basic Materials,₹0.74T,109,https://finance.yahoo.com/quote/NMDC.NS
AUBANK.NS,AU Small Finance Bank Limited,Financial Services,₹0.74T,110,https://finance.yahoo.com/quote/AUBANK.NS
NAUKRI.NS,Info Edge (India) Limited,Communication Services,₹0.73T,111,https://finance.yahoo.com/quote/NAUKRI.NS
IDFCFIRSTB.NS,IDFC First Bank Limited,Financial Services,₹0.73T,112,https://finance.yahoo.com/quote/IDFCFIRSTB.NS
SBICARD.NS,SBI Cards and Payment Services Limited,Financial Services,₹0.72T,113,https://finance.yahoo.com/quote/SBICARD.NS
POLICYBZR.NS,PB Fintech Limited,Financial Services,₹0.71T,114,https://finance.yahoo.com/quote/POLICYBZR.NS
FEDERALBNK.NS,The Federal Bank Limited,Financial Services,₹0.70T,115,https://finance.yahoo.com/quote/FEDERALBNK.NS
INDUSINDBK.NS,IndusInd Bank Limited,Financial Services,₹0.70T,116,https://finance.yahoo.com/quote/INDUSINDBK.NS
DIXON.NS,Dixon Technologies (India) Limited,Technology,₹0.69T,117,https://finance.yahoo.com/quote/DIXON.NS
AUROPHARMA.NS,Aurobindo Pharma Limited,Healthcare,₹0.68T,118,https://finance.yahoo.com/quote/AUROPHARMA.NS
ALKEM.NS,Alkem Laboratories Limited,Healthcare,₹0.67T,119,https://finance.yahoo.com/quote/ALKEM.NS
IOB.NS,Indian Overseas Bank,Financial Services,₹0.67T,120,https://finance.yahoo.com/quote/IOB.NS
